ARTIST,TITLE,
Van Halen,A Apolitical Blues,
Clint Black & Wynonna,A Bad Goodbye,
Clint Black & Wynonna,A Bad Goodbye,
Herb Alpert & The Tijuana Brass,A Banda,
Hurricane Chris,A Bay Bay,
The Tragically Hip,A Beautiful Thing,
Clint Black,A Better Man,
Elvis Presley,A Big Hunk O'Love,
Natalie MacMaster,A Blast,
Tom Jones,A Boy From Nowhere,
Johnny Cash,A Boy Named Sue,
Mike + The Mechanics,A Call to Arms,
Joni Mitchell,A Case of You,
Arctic Monkeys,A Certain Romance,
Sam Cooke,A Change Is Gonna Come,
Sheryl Crow,A Change Would Do You Good,
Sheryl Crow,A Change Would Do You Good,
Sheryl Crow,A Change Would Do You Good,
Amy Grant,A Christmas to Remember,
Cowboy Junkies,A Common Disaster,
Cowboy Junkies,A Common Disaster,
Vilayat Khan,A Cry From the Heart,
The Beatles,A Day in the Life,
David Usher,A Day in the Life [Chr Mix],
Aretha Franklin,A Deeper Love,
George Michael,A Different Corner,
Peter Gabriel,A Different Drum,
Pet Shop Boys,A Different Point of View,
The Killers,A Dustland Fairytale,
Asia,A Far Cry,
Rush,A Farewell to Kings,
High Valley,A Father's Love (The Only Way He Knew),
Frank Sinatra,A Fella With an Umbrella,
Walter Murphy,A Fifth of Beethoven,
Walter Murphy,A Fifth of Beethoven,
Trans-Siberian Orchestra,A Final Dream,
Leftfield,A Final Hit,
Fountains of Wayne,A Fine Day For A Parade,
Kirsty Hawkshaw,A Fine Day,
Kirsty Hawkshaw,A Fine Day [Mike Koglin 12'' Mix],
Frank Sinatra,A Fine Romance,
The Simpsons,A Fish Called Selma Medley,
Michael Buble,A Foggy Day (In London Town),
Frank Sinatra,A Foggy Day,
Blank & Jones Featuring Robert Smith,A Forest [Club Mix],
Blank & Jones Featuring Robert Smith,A Forest [Short Cut],
The Cure,A Forest,
The Cure,A Forest,
The Cure,A Forest [Acoustic],
Pete Townshend,A Friend Is a Friend,
The Hives,A Get Together to Tear It Apart,
Romeo Void,A Girl in Trouble (Is a Temporary Thing) [Dance Mix],
Romeo Void,A Girl in Trouble (Is a Temporary Thing),
Lucas Prata Featuring Jeannie Ortega,A Girl Like That [Giuseppe D Radio Edit],
Edwyn Collins,A Girl Like You,
Edwyn Collins,A Girl Like You,
The Smithereens,A Girl Like You,
Feargal Sharkey,A Good Heart,
Emerson Drive,A Good Man,
Clint Black,A Good Run of Bad Luck,
Pink Floyd,A Great Day for Freedom,
The Beatles,A Hard Day's Night,
The Beatles,A Hard Day's Night,
Simon & Garfunkel,A Hazy Shade of Winter,
Attila Fias & Robert Piltch,A Holly Jolly Christmas [Jazz Version],
Burl Ives,A Holly Jolly Christmas,
America,A Horse With No Name,
Glee Cast,A House Is Not A Home,
Nat King Cole,A House With Love in It,
Mychael Danna,A Jewel of the Gutter,
Queen,A Kind of Magic,
Queen,A Kind of Magic,
Flight Of The Conchords,A Kiss Is Not a Contract,
Louis Armstrong,A Kiss to Build a Dream On,
The Benedictine Monks Of Santo Domingo De Silos,A Kyrie Xi,
Musica Intima,A la claire fontaine [arr. Stephen Smith],
Trans-Siberian Orchestra,A Last Illusion,
The Fixx,A Letter to Both Sides,
The Cure,A Letter to Elise,
Glass Tiger,A Lifetime of Moments,
John August,A Light Flickers Inside,
The Monkees,"A Little Bit Me, A Little Bit You",
911,A Little Bit More,
Jocelyn Enriquez,A Little Bit of Ecstasy,
Jocelyn Enriquez,A Little Bit of Ecstasy,
RuPaul,A Little Bit of Love,
The Jarmels,A Little Bit of Soap,
Sara Evans,A Little Bit Stronger,
David Wilcox,A Little Chunk of You,
Tony Bishop Featuring Striger,A Little Closer [Extended Edit],
Bavarian Beersingers,A Little Hunting Song,
Pete Townshend,A Little Is Enough,
Elvis Presley,A Little Less Conversation [Jxl Radio Edit Remix],
Elvis Presley vs. JXL,A Little Less Conversation,
Elvis Presley vs. JXL,A Little Less Conversation [Radio Edit],
Elvis Presley vs. JXL,A Little Less Conversation,
Fall Out Boy,"A Little Less Sixteen Candles, a Little More Touch Me",
Toby Keith,A Little Less Talk And a Lot More Action,
Corey Hart,A Little Love,
Easton Corbin,A Little More Country,
*NSYNC,A Little More Time on You,
Kira Isabella,A Little More Work,
Erasure,A Little Respect,
Erasure,A Little Respect,
Erasure,A Little Respect,
The Beautiful South,A Little Time,
The Beautiful South,A Little Time,
Toby Keith,A Little Too Late,
Paul Carrack,A Little Unkind,
Counting Crows,A Long December,
Counting Crows,A Long December,
Nancy Wilson,A Lot of Livin' to Do,
John Mann,A Lot To Learn,
Michael Bolton,A Love So Beautiful,
Renee Olstead,A Love That Will Last,
Boston,A Man I'll Never Be,
Jack-N-House,A Man With a Horn,
Ray Anthony,A Marshmallow World,
Billy Joel,A Matter of Trust,
Billy Joel,A Matter of Trust [Live],
Natalie Cole,A Medley Of: For Sentimental Reasons & Tenderly & Autumn Leaves,
Gipsy Kings,A Mi Manera (Comme D'Habitude),
The New Main Street Singers,A Mighty Wind,
Big Wreck,A Million Days,
Spacekid,A Million Potsies,
Max Webster,A Million Vacations,
Lil Wayne,A Milli,
Billy Joel,A Minor Variation,
Kelly Clarkson,A Moment Like This,
The Starlite Singers,A Moment Like This [Cover],
"Harry Connick, Jr.",A Moment With Me,
George Michael,A Moment With You,
The Herbaliser,A Mother (For Your Mind),
Counting Crows,A Murder of One,
Aretha Franklin,A Natural Woman (You Make Me Feel Like),
Celine Dion,A New Day Has Come,
Jethro Tull,A New Day Yesterday,
Pink Floyd,A New Machine (Part 1),
Pink Floyd,A New Machine (Part 2),
The Cure,A Night Like This,
Tomi Swick,A Night Like This,
Generation Disco,A Night to Remember,
Carol Welsman,A Nightingale Sang in Berkeley Square,
Charles Bernstein,A Nightmare on Elm Street,
Rush,A Passage to Bangkok [Live],
Jethro Tull,A Passion Play Edit #8,
Jethro Tull,A Passion Play Edit #9,
The Engine Room,A Perfect Lie [Gabriel & Dresden Remix],
Pink Floyd,A Pillow of Winds,
Disney Cast,A Pirate's Life (From Peter Pan),
Sam & Dave,A Place Nobody Can Find,
Delerium,A Poem For Byzantium,
Jessica Simpson,A Public Affair,
Jessica Simpson,A Public Affair [Johnny Budz Radio Mix],
Depeche Mode,A Question of Lust,
Depeche Mode,A Question of Lust,
Depeche Mode,A Question of Time,
Depeche Mode,A Question of Time,
The Gandharvas,A Quick Feel,
Denis Leary,A Reading from the Book of Apple,
Sara Evans,A Real Fine Place to Start,
CB Milton,A Real Love,
Aretha Franklin,A Rose Is Still a Rose,
Pink Floyd,A Saucerful of Secrets,
Van Morrison,A Sense of Wonder,
Jimmy Haskell,A Shot in the Dark,
Frank Sinatra,A Sinner Kissed an Angel,
Natalie Cole,A Smile Like Yours,
The Benedictine Monks Of Santo Domingo De Silos,A Solis Ortus Cardine,
The Gurleys,A Song for Dad,
Boyz II Men,A Song for Mama,
Boyz II Men,A Song for Mama,
Richard Ashcroft,A Song for the Lovers,
U2,A Sort of Homecoming,
Julie Andrews,A Spoonful of Sugar,
Michael Hutchence,A Straight Line,
Glenn Miller and His Orchestra,A String of Pearls,
Glenn Miller and His Orchestra,A String of Pearls,
Etta James,A Sunday Kind of Love,
Herb Alpert & The Tijuana Brass,A Taste of Honey,
Ed Sheeran,The A Team,
David Sanborn,A Tear for Crystal,
Dion & The Belmonts,A Teenager in Love,
H-Town,A Thin Line Between Love And Hate,
Dwight Yoakam,A Thousand Miles From Nowhere,
Dwight Yoakam,A Thousand Miles From Nowhere,
Vanessa Carlton,A Thousand Miles,
Vanessa Carlton,A Thousand Miles,
Savage Garden,A Thousand Words,
Mike + The Mechanics,A Time And Place,
Kids Chorus,A Tisket A Tasket,
Willa Ford Featuring Lady May,A Toast to Men [Edited Version With Intro],
Willa Ford Featuring Lady May,A Toast to Men [Johnny Budz Edited Radio Mix],
Duran Duran,A View to a Kill,
Duran Duran,A View to a Kill,
Duran Duran,A View to a Kill,
Jason Prince,A View to a Kill,
The Columbia Ballroom Orchestra,A Walk in the Black Forest,
Volbeat,A Warrior's Call,
Deep Blue Something,A Water Prayer,
The Kinks,A Well Respected Man,
Marty Robbins,A White Sport Coat,
Procol Harum,A Whiter Shade of Pale,
The Royal Philharmonic Orchestra,A Whiter Shade Of Pale,
Sarah Brightman,A Whiter Shade of Pale,
Peabo Bryson & Regina Belle,A Whole New World,
Peabo Bryson & Regina Belle,A Whole New World,
"Harry Connick, Jr.",A Wink And a Smile,
Dean Martin,A Winter Romance,
Johnny Reid,A Woman Like You,
Lee Brice,A Woman Like You,
Alan Jackson,A Woman's Love,
Toby Keith,A Woman's Touch,
Alicia Keys,A Woman's Worth,
Triumph,A World of Fantasy,
Triumph,A World of Fantasy,
Peter & Gordon,A World Without Love,
Selena Gomez & The Scene,A Year Without Rain [Alias Radio Edit],
The Beach Boys,A Young Man is Gone,
Goldfrapp,A&E [Gui Boratto Remix],
Eminem,A** Like That,
Vampire Weekend,A-Punk,
Mike Post & Pete Carpenter,The A-Team,
Ella Fitzgerald,A-Tisket A-Tasket,
Aashna,A-Ya,
Van Halen,A. F. U. (Naturally Wired),
Korn,A.D.I.D.A.S.,
T.I.,A.S.A.P.,
Generation Disco,A? No Corrida,
DJ Notorious,Aa Dekhe Zaara (Rocky),
Kronos Quartet,Aaj Ki Raat,
MIDIval PunditZ,Ab Ke Baras,
Stars on 45,ABBA Medley,
Blue Bamboo,ABC & D,
K'Naan Featuring Chubb Rock,ABC's,
The Jackson 5,ABC,
The Jackson 5,ABC,
German Drinking Band,Aber Heut' Sind Wir Fidel - Ein Prosit Der Gemutlichkeit,
Cage The Elephant,Aberdeen,
Kenny Wayne Shepherd,Aberdeen,
Yes,Abilene,
Benny Benassi Presents The Biz,Able to Love [Extended Full Mix],
dbClifford,About a Girl,
Nirvana,About a Girl [Live],
Nirvana,About a Girl,
Brooke Hogan Featuring Paul Wall,About Us,
Neverest,About Us,
Sugababes,About You Now,
Sylvia Tosun,Above All [Original US Radio Edit],
John August,Above the Clouds,
Steve Miller Band,Abracadabra,
Steve Miller Band,Abracadabra [Live],
Jaki Graham,Absolute E-Sensual [Original Mix],
Stone Sour,Absolute Zero,
Pet Shop Boys,Absolutely Fabulous,
Silverchair,Abuse Me,
Bing Crosby & The Andrews Sisters,Ac-Cent-Tu-Ate the Positive,
Kelis,Acapella,
Herb Alpert & The Tijuana Brass,Acapulco 1922,
Dr. Hook,Acapulco Goldie,
DJ Misjah & DJ Tim,Access,
Counting Crows,Accidentally in Love,
Orianthi,According To You,
Monty Python,Accountancy Shanty,
Ella Fitzgerald,Ace in the Hole,
Ladytron,Ace Of Hz [Tiesto Remix Radio Edit],
Motorhead,Ace of Spades,
Led Zeppelin,Achilles Last Stand,
Billy Ray Cyrus,Achy Breaky Heart,
Billy Ray Cyrus,Achy Breaky Heart,
Fatboy Slim,Acid 8000,
The Who,The Acid Queen,
Alexis Jordan,Acid Rain [KoKo Remix Radio Edit],
John Mann,Acoustic Kitty,
Hardfloor,Acperience,
U2,Acrobat,
The Beatles,Across the Universe,
Ludacris,Act a Fool,
The Kinks,Act Nice & Gentle,
Def Leppard,Action! Not Words,
Def Leppard,Action,
The Sweet,Action,
Altern 8,Activ 8 (Come With Me),
DJ Tiesto,Adagio for Strings [Radio Edit],
DJ Tiesto,Adagio for Strings [Phynn Remix],
DJ Tiesto,Adagio for Strings [Radio Edit],
Samuel Barber,Adagio for Strings,
Tomaso Albinoni,Adagio in G Minor for Strings,
Melanie Doane,Adam's Rib,
Blink-182,Adam's Song,
Blink-182,Adam's Song,
Frank Comstock,Adam-12,
Violent Femmes,Add It Up,
Violent Femmes,Add It Up [Live],
The Beach Boys,Add Some Music to Your Day,
Vic Mizzy,The Addams Family,
Puretone,Addicted to Bass [John Creamer Mix],
Robert Palmer,Addicted to Love,
Robert Palmer,Addicted to Love,
Robert Palmer,Addicted to Love,
Robert Palmer,Addicted to Love,
Danny Fernandes,Addicted,
Enrique Iglesias,Addicted [Radio Edit],
Eric Solomon,Addicted,
Saving Abel,Addicted,
Serge Devant Featuring Hadley,Addicted,
Simple Plan,Addicted,
Simple Plan,Addicted,
Medina,Addiction,
Little Game Featuring Pitbull & Amp,Addictiv,
Sash!,Adelante,
Frank Sinatra,Adeste Fideles (O Come All Ye Faithful),
Jose Carreras & Luciano Pavarotti,Adeste Fideles (O Come All Ye Faithful),
Bruce Cockburn,Adeste Fidelis,
Sarah McLachlan,Adia,
Sarah McLachlan,Adia,
Incubus,Adolescents,
Prince,Adore,
Miguel,Adorn,
Anteck,Adrenalin,
Anteck,Adrenalin [Vocal Mix],
Jewel,Adrian,
The Calling,Adrienne,
Jack Johnson,Adrift,
Daryl Hall & John Oates,Adult Education,
Red Hot Chili Peppers,The Adventures Of Rain Dance Maggie,
Angels & Airwaves,The Adventure,
Tears for Fears,Advice for the Young at Heart,
Jason Mewes,Advice From Above,
The Outhere Brothers Featuring Gerardo,Ae - Ah,
Tool,Aenema,
Daft Punk,Aerodynamic,
Red Hot Chili Peppers,Aeroplane,
Red Hot Chili Peppers,Aeroplane,
Rick Springfield,Affair of the Heart,
Haywire,Affection,
Age of Daze,Afflicted,
Motley Crue,Afraid [Swine Mix],
Santana,Africa Bamba,
Karl Wolf Featuring Culture,Africa,
Toto,Africa,
Toto,Africa,
Leftfield & Afrika Bambaataa,Afrika Shox,
Alias,After All the Love Is Gone,
Kenny Rogers & The First Edition,After All(I Live My Life),
Cher & Peter Cetera,After All,
Delerium Featuring Jael of Lunik,After All [Svenson & Gielen Remix],
Delerium Featuring Jael of Lunik,After All [Album Version Edit],
Pattie Brooks,After Dark,
Blank & Jones,After Love,
Blink-182,After Midnight,
Eric Clapton,After Midnight,
Eric Clapton,After Midnight,
The Lonely Island Featuring Santigold,After Party,
Glass Tiger,After the Dance,
Wynton Marsalis,After The Dead,
Trans-Siberian Orchestra,After The Fall,
"Earth, Wind & Fire",After the Love Has Gone,
Steps,After the Love Has Gone,
Paul Carrack,After the Love Is Gone,
Jesus Loves You,After the Love [10 Glorious Years Edit],
Engelbert Humperdinck,After the Lovin',
The Eagles,After the Thrill Is Gone,
Sammy Davis Jr.,After Today,
INXS,Afterglow,
Bush,Afterlife,
Starland Vocal Band,Afternoon Delight,
Crash Test Dummies,Afternoons And Coffeespoons,
Bobby Hendricks,Agadoo,
Cindy Gomez,Again & Again [Sunfreakz Radio Edit],
Jewel,Again And Again,
Phil Collins,Against All Odds,
Phil Collins,Against All Odds,
Bob Seger,Against the Wind,
Bob Seger,Against the Wind,
Janet Jackson,Again,
Jennifer Lopez,Again,
Kim Leoni,Again [Original Club Mix],
Kim Leoni,Again [Original Radio Edit],
Lenny Kravitz,Again,
Pnau,Again [Original Mix],
New Order,Age of Consent [Howie B. Remix],
Savvas Paphiti,Agie Maroni,
1-800-Dis-N-Dat,Agony And Pain (Part 2) [Premier Tribal House Mix],
Antonio Carlos Jobim,Agua De Beber,
Donnie Iris,Ah! Leah!,
The Tragically Hip,Ahead by a Century,
Quincy Jones,Ai No Corrida,
Michel Telo Featuring Pitbull,Ai Se Eu Te Pego (If I Get Ya) [Worldwide Remix],
Raffi,Aikendrum,
Brooks Buford & Sean Paul of YoungBloodZ,Aim Ta Pleeze,
Kenny Chesney,Ain't Back Yet,
John Mellencamp,Ain't Even Done With the Night,
Alabama 3,Ain't Goin' to Goa,
Garth Brooks,Ain't Going Down (Til the Sun Comes Up),
Garth Brooks,Ain't Going Down (Til the Sun Comes Up),
Bryan Adams,Ain't Gonna Cry,
Ace,Ain't Gonna Stand for This No More,
Jennifer Lopez,Ain't It Funny,
Jennifer Lopez,Ain't It Funny,
Jennifer Lopez Featuring Caddillac Tah & Ja Rule,Ain't It Funny [Murder Remix],
Jennifer Lopez Featuring Ja Rule,Ain't It Funny [Remix],
Count Basie,Ain't It the Truth,
Yung L.A. Featuring Young Dro & T.I.,Ain't I,
Jaheim,Ain't Leavin Without You,
Kim Mitchell,Ain't Life Amazing,
Loverboy,Ain't Looking for Love,
Diana Ross,Ain't No Mountain High Enough,
Marvin Gaye & Tammi Terrell,Ain't No Mountain High Enough,
Black Divas,Ain't No Mountain,
Christina Aguilera,Ain't No Other Man,
Christina Aguilera,Ain't No Other Man [Ospina Sullivan Radio Edit],
Rappin' 4-Tay,Ain't No Playa,
Cage The Elephant,Ain't No Rest For The Wicked,
McFadden & Whitehead,Ain't No Stoppin' Us Now,
Ferry Corsten Featuring Ben Hague,Ain't No Stoppin',
McFadden & Whitehead,Ain't No Stopping Us Now,
Bill Withers,Ain't No Sunshine,
Four Tops,Ain't No Woman (Like The One I Got),
Diana King,Ain't Nobody - Big Beat Mix,
Supertramp,Ain't Nobody but Me,
Ranee Lee,Ain't Nobody's Business,
Faith Evans,Ain't Nobody,
LL Cool J,Ain't Nobody,
Rufus & Chaka Khan,Ain't Nobody,
Salt 'N' Pepa,Ain't Nothin' but a She Thang,
Brad Paisley,Ain't Nothin' Like,
Marvin Gaye & Tammi Terrell,Ain't Nothing Like the Real Thing,
Apollo 440,Ain't Talkin' 'Bout Dub [@440 Instrumental Version],
Van Halen,Ain't Talkin' 'Bout Love,
Dean Martin,Ain't That a Kick in the Head,
Simply Red,Ain't That a Lot of Love,
Simply Red,Ain't That a Lot of Love,
Cheap Trick,Ain't That a Shame [Live],
Fats Domino,Ain't That a Shame,
Lutricia McNeal,Ain't That Just the Way,
Lutricia McNeal,Ain't That Just the Way,
Dwight Yoakam,Ain't That Lonely Yet,
Dwight Yoakam,Ain't That Lonely Yet,
The Thugz,Ain't That You? [Live],
TLC,Ain't to Proud to Beg,
The Temptations,Ain't Too Proud to Beg,
The Temptations,Ain't Too Proud to Beg,
Georg Frederic Handel,Air (From Water Music),
Above & Beyond vs. Andy Moor,Air for Life [Original Mix],
Nelly Featuring Ali & Kyjuan & Murphy Lee,Air Force Ones,
The Hollies,The Air That I Breathe,
Julio Iglesias,Air That I Breathe,
Danny D,Airbreak [Edit],
John Coltrane,Airegin,
B.o.B Featuring Hayley Williams,Airplanes,
The Beach Boys,Airplane,
Rank 1,Airwave,
Rank 1,Airwave,
Rank 1,Airwave,
Sylvester Levay,Airwolf,
Avatars,The Air,
Cartoons,Aisy Waisy,
Hashim,Al Naafiysh,
Hashim,Al Naafiysh,
Hashim,Al Naafiysh,
Gigolo,Al Paradis,
Sonora Carruseles,Al Son De Los Cueros,
Sound 5,Ala Kaboo,
The Doors,Alabama Song (Whiskey Bar),
The Doors,Alabama Song,
Kim Mitchell,Alana Loves Me,
Bjork,Alarm Call,
Big Wreck,Albatross [Album Version],
Monty Python,Albatross,
The Guess Who,Albert Flasher,
Eric Clapton,Alberta [Unplugged],
Eric Clapton,Alberta,
Chet Baker,Alberts House,
Above & Beyond Featuring Zoe Johnston,Alchemy,
Drum Club,Alchemy [Phasers On Stun Mix],
54-40,Alcohol Heart,
Barenaked Ladies,Alcohol,
Brad Paisley,Alcohol,
Gipsy Kings,Alegria,
Lady GaGa,Alejandro,
Lady GaGa,Alejandro [Bimbo Jones Radio Remix],
Lady GaGa,Alejandro,
John Patton,Alfie's Theme,
Charles Gounod,Alfred Hitchcock Presents,
Alf Clausen,Alf,
Tracy Lawrence,Alibis,
Ben Folds Five,Alice Childress,
Liz Phair,Alice Springs,
Full Force,"Alice, I Want You Just For Me!",
Alan Bergman,Alice,
Avril Lavigne,Alice,
Moby,Alice [General MIDI Remix],
Genesis,Alien Afternoon,
Rush,Alien Shore,
The Parachute Club,Alienation,
Blink-182,Aliens Exist,
Elvis Costello,Alison,
Champion,Alive Again,
Chicago,Alive Again,
Simple Minds,Alive And Kicking,
Simple Minds,Alive And Kicking,
Adrian Lux Featuring The Good Natured,Alive,
