ARTIST,TITLE,
Alive Featuring D.D. Klein,Alive [Stella Brown Remix],
Annet Artani,Alive [Jason Nevins Radio Edit],
Beastie Boys,Alive,
Daft Punk,Alive,
Goldfrapp,Alive,
Heliotropic,Alive,
Heliotropic,Alive,
Jennifer Lopez,Alive [Thunderpuss Remix],
Jennifer Lopez,Alive [Album Version],
Krewella,Alive,
Krewella,Alive,
Melissa O'Neil,Alive,
Pearl Jam,Alive,
Pearl Jam,Alive,
Joyce Sims,All & All,
Joyce Sims,All & All,
Color Me Badd,All 4 Love,
Noir,All About House Music [Noir 2007 Remix],
Jenny Bliss,All About Me,
Matt Dusk,All About Me,
Billy Joel,All About Soul [Remix],
Billy Joel,All About Soul,
Madison Park with Paul T,All About the Groove [Klubjumpers Radio Edit],
Blake Shelton,All About Tonight,
t.A.T.u.,All About Us [Dave Aude Big Mixshow],
Nick Fiorucci Featuring Trust,All About You [Original Radio],
Darlene Love,All Alone on Christmas,
Filthy Louca,All Alone [Love Assassins Vocal Dub],
Jimi Hendrix,All Along the Watchtower,
Jimi Hendrix,All Along the Watchtower,
Honeymoon Suite,All Along You Knew,
Blessid Union of Souls,All Along,
Hinder,All American Nightmare,
Nirvana,All Apologies [Live],
Nirvana,All Apologies,
Flyleaf,All Around Me,
Justin Bieber,All Around The World,
Lisa Stansfield,All Around the World,
Love Inc.,All Around the World,
Oasis,All Around the World,
Project D,All Around the World [Synth Version],
INXS,All Around,
Jack Johnson,All At Once,
Estee,All Because of You,
Marques Houston,All Because of You,
Miles Davis,All Blues,
Celine Dion,All by Myself,
Celine Dion,All by Myself,
Eric Carmen,All by Myself,
Eric Carmen,All by Myself,
Syarai Featuring Rosette,All by Myself,
Family Guy Cast,All Cartoons Are Fuckin' Dicks,
Allure Featuring 112,All Cried Out,
Allure Featuring 112,All Cried Out,
The Kinks,All Day And All of the Night,
The Kinks,All Day And All of the Night,
The Kinks,All Day And All of the Night,
JC Chasez,All Day Long I Dream About Sex,
Carmen Lundy,"All Day, All Night",
Jennifer Hudson,All Dressed in Love,
The Waking Eyes,All Empires Fall,
Monica,All Eyez on Me,
Platinum Blonde,All Fall Down,
Kanye West Featuring Syleena Johnson,All Falls Down [Clean],
Pat Benatar,All Fired Up,
Bryan Adams & Rod Stewart & Sting,All for Love,
Bryan Adams & Rod Stewart & Sting,All for Love,
Brier,All For Me Grog,
Janet Jackson,All for You,
Sister Hazel,All for You,
Sister Hazel,All for You,
Belinda Carlisle,All God's Children,
Queen,All God's People,
Trinidad James,All Gold Everything [Clean Edit],
Nelly Furtado,All Good Things (Come to an End),
Nelly Furtado,All Good Things (Come to an End) [Dave Aude Club Mix],
Nelly Furtado,All Good Things (Come to an End) [Dave Aude Club Edit],
De La Soul & Chaka Khan,All Good,
Sarah Brightman & Steve Barton,All I Ask of You,
Chantal Kreviazuk,All I Can Do,
Etta James,All I Could Do Is Cry,
Michael Buble,All I Do Is Dream Of You,
DJ Khaled Featuring T-Pain & Ludacris & Rick Ross & Snoop Dogg,All I Do Is Win,
Cleptomaniacs Featuring Bryan Chambers,All I Do,
Cleptomaniacs Featuring Bryan Chambers,All I Do,
Cleptomaniacs Featuring Bryan Chambers,All I Do,
Cleptomaniacs Featuring Bryan Chambers,All I Do,
Marc Dorsey,All I Do,
Marc Dorsey,All I Do,
Basshunter,All I Ever Wanted,
Brian Melo,All I Ever Wanted,
Kelly Clarkson,All I Ever Wanted,
Lenny Kravitz,All I Ever Wanted,
Santana,All I Ever Wanted,
Everly Brothers,All I Have to Do Is Dream,
Glen Campbell & Bobbie Gentry,All I Have To Do Is Dream,
Backstreet Boys,All I Have to Give,
Jennifer Lopez Featuring LL Cool J,All I Have,
Jennifer Lopez Featuring LL Cool J,All I Have,
Jennifer Lopez Featuring LL Cool J,All I Have,
Rahzel,All I Know,
Screaming Trees,All I Know,
Mike + The Mechanics,All I Need Is a Miracle,
Mike + The Mechanics,All I Need Is a Miracle,
Mike + The Mechanics,All I Need Is a Miracle,
Aluna,All I Need Is Time [Sluslik Luna Mix],
Aluna,All I Need Is Time [Original Radio],
Kenny Chesney,All I Need to Know,
AIR,All I Need,
Jack Wagner,All I Need,
Jesse Powell,All I Need,
The Temptations,All I Need,
Neil Diamond,All I Really Need Is You,
Raffi,All I Really Need,
Alanis Morissette,All I Really Want,
Alanis Morissette,All I Really Want,
Kim Lukas,All I Really Want,
Kim Lukas,All I Really Want,
Kim Lukas,All I Really Want,
Kim Lukas,All I Really Want,
A+,All I See,
Kylie Minogue,All I See,
Kylie Minogue,All I See [Mark Picchiotti Funk Vocal Mix],
Sheryl Crow,All I Wanna Do,
Sheryl Crow,All I Wanna Do,
Sheryl Crow,All I Wanna Do,
Sheryl Crow,All I Wanna Do,
Spike Jones and His City Slickers,All I Want for Christmas (Is My Two Front Teeth),
Spike Jones and His City Slickers,All I Want For Christmas Is My Two Front Teeth,
Glee Cast,All I Want For Christmas Is You,
Mariah Carey,All I Want for Christmas Is You,
Michael Buble,All I Want For Christmas Is You,
Teddy Geiger,All I Want For Christmas Is You,
The Puppini Sisters,All I Want For Christmas,
Def Leppard,All I Want Is Everything,
Barry Louis Polisar,All I Want Is You,
Miguel Featuring J. Cole,All I Want Is You,
U2,All I Want Is You,
The Vitamin String Quartet,All I Want Is You,
Sugarland,All I Want To Do,
Honeymoon Suite,All I Wanted,
702,All I Want,
Liz Meyer,All I Want [Club Mix Short],
Maren Ord,All I Want,
Markus Gardeweg,All I Want [Fast Club Mix],
The Offspring,All I Want,
Staind,All I Want,
Styx,All in a Day's Work,
Lee Adams & Charles Strouse,All in the Family ('Those Were the Days'),
Bjork,All Is Full of Love,
Gretchen Wilson,All Jacked Up,
311,All Mixed Up,
George Strait,All My Ex's Live in Texas,
K-Ci & JoJo,All My Life,
K-Ci & JoJo,All My Life,
Linda Ronstadt & Aaron Neville,All My Life,
Led Zeppelin,All My Love,
Led Zeppelin,All My Love,
Queen Pen,All My Love,
The Beatles,All My Loving,
Sasha Lopez & Andreea D Featuring Broono,All My People,
Sasha Lopez & Andreea D Featuring Broono,All My People,
Hank Williams Jr.,All My Rowdy Friends Are Coming Over Tonight,
Paid & Live,All My Time,
Missy Elliott Featuring MC Solaar,All N My Grill,
Missy Elliott Featuring MC Solaar,All N My Grill,
Lionel Richie,All Night Long (All Night),
Cathy Dennis,All Night Long (Touch Me),
Buckcherry,All Night Long,
Lasgo,All Night Long [Mccullen & Ritter Remix],
Lionel Richie,All Night Long,
Lionel Richie,All Night Long,
Vengaboys,All Night Passion,
Damian Marley Featuring Stephen Marley,All Night,
Swollen Members,All Night,
Team Pitbull Featuring David Rush & Pitbull,All Night [Starkillers Radio Edit],
Frank Sinatra,All of Me,
Lester Young & Teddy Wilson,All of Me,
Michael Buble,All Of Me,
Aluna,All of My Life [Van Check & Fierce Extended],
Phil Collins,All of My Life,
Kanye West Featuring Rihanna,All Of The Lights,
Hellogoodbye,All of Your Love [Jimmy Pop Remix],
Colbie Caillat,All Of You,
Ella Fitzgerald,All of You,
Frank Sinatra,All Of You,
Julio Iglesias,All of You,
Kenny Burrell,All of You,
Frank Sinatra,All or Nothing at All,
Frank Sinatra,All Or Nothing At All,
Cher,All or Nothing,
Europe,All or Nothing,
O-Town,All or Nothing,
O-Town,All or Nothing,
Theory of a Deadman,All Or Nothing,
Air Supply,All Out of Love,
Air Supply,All Out of Love,
Jenna Drey,All Out of Love,
Triumph,All Over Again,
Default,All Over Me,
Ola,All Over The World,
Live,All Over You,
Live,All Over You,
Live,All Over You,
Mychael Danna,All Pure Spirit,
Meat Loaf,All Revved Up with No Place to Go,
Free,All Right Now,
Free,All Right Now,
Free,All Right Now,
The Chemical Brothers Featuring Klaxons,All Rights Reversed,
Double Vision,All Right [Original Radio Version],
Blue,All Rise,
Blue,All Rise,
Duran Duran,All She Wants Is,
Don Henley,All She Wants to Do Is Dance,
Don Henley,All She Wants to Do Is Dance,
Default,All She Wrote,
Billy Joel,All Shook Up,
Elvis Presley,All Shook Up,
Elvis Presley,All Shook Up,
Smash Mouth,All Star,
Smash Mouth,All Star,
Smash Mouth,All Star,
Tom Waits,All Stripped Down,
The Beach Boys,All Summer Long,
The Beach Boys,All Summer Long [Vocals],
Kid Rock,All Summer Long,
Haywire,"All Talk, No Action",
Mary J. Blige,All That I Can Say,
Mary J. Blige,All That I Can Say,
Collective Soul,All That I Know,
MC Mario,All That I Like [Barrucco's House Mix],
De Nuit,All That Mattered (Love You Down),
De Nuit,All That Mattered (Love You Down) [East Sunshine Mix],
Ace of Base,All That She Wants,
Ace of Base,All That She Wants [Banghra Version],
Ace of Base,All That She Wants,
Thievery Corporation,All That We Perceive,
Econoline Crush,All That You Are,
Econoline Crush,All That You Are,
Kenny Rogers,All That You Can Be,
Maino Featuring T-Pain,All The Above,
Jesus Jones,All the Answers,
Triumph,All the King's Horses,
Tom Cochrane,All the Kings Men,
Kylie Minogue,All The Lovers,
Whitney Houston,All the Man That I Need,
Babylon Zoo,All the Money's Gone,
Cary Brothers,All the Rage,
Elvis Costello,All the Rage,
R.E.M.,All the Right Friends,
OneRepublic,All The Right Moves,
Sick Puppies,All the Same,
Blink-182,All the Small Things,
Blink-182,All the Small Things,
Blink-182,All the Small Things,
Joe,All the Things (Your Man Won't Do),
Simple Minds,All the Things She Said,
t.A.T.u.,All the Things She Said [Mark!'s Intellectual Vocal],
t.A.T.u.,All the Things She Said,
t.A.T.u.,All the Things She Said,
Frank Sinatra,All the Things You Are,
Boyzone,All the Time in the World,
The Strokes,All The Time,
Mavi vs. Driverspeed,All the Troubles [Original Mix],
Etta James,All the Way Down,
Frank Sinatra,All The Way Home,
Spinal Tap,All the Way Home,
R.E.M.,All the Way to Reno,
Roscoe Dash & Soulja Boy,All The Way Turnt It Up,
Craig David,All the Way,
Crewz Control,All the Way [Club Mix],
Frank Sinatra,All The Way,
Frank Sinatra,All The Way,
Mott the Hoople,All the Young Dudes,
Mott the Hoople,All the Young Dudes,
The Killers,All These Things That I've Done,
Widelife Featuring Simone Denny,All Things (Just Keep Getting Better) [Barry Harris Club Interpretation],
Widelife Featuring Simone Denny,All Things (Just Keep Getting Better),
Widelife Featuring Simone Denny,All Things (Just Keep Getting Better) [Radio Edit],
Widelife Featuring Simone Denny,All Things (Just Keep Getting Better) [Radio Edit],
Monty Python,All Things Dull And Ugly,
The Weepies,All this Beauty,
The Beach Boys,All This Is That,
DeBarge,All This Love,
Jonathan Peters Featuring Sylver Logan Sharp,All This Time [Radio Edit],
Sting,All This Time,
Elvis Costello,All This Useless Beauty,
Pearl Jam,All Those Yesterdays,
Carter Burwell,All Through the Night,
Ella Fitzgerald,All Through the Night,
Robin Thicke,All Tied Up,
Kelly Llorenna,All Time High,
Rita Coolidge,All Time High,
Ray Charles,All to Myself Alone,
Marianas Trench,All To Myself,
The Tragically Hip,All Tore Up,
Neo Tokyo,All Trust Is Gone,
Sloan,All Used Up,
Kim Mitchell,All We Are,
Kim Mitchell,All We Are [Live],
Kim Mitchell,All We Are,
The Big Yard Family Featuring Shaggy,All We Need Is Love (Christmas in the Yard),
Our Lady Peace,All You Did Was Save My Life,
The Mavericks,All You Do Is Bring Me Down,
The Beatles,All You Need Is Love,
Michelle Wright,All You Really Wanna Do,
Michelle Branch,All You Wanted,
Michelle Branch,All You Wanted,
RTZ,All You've Got,
The Band Perry,All Your Life,
K'La,All Your Love,
Carrie Underwood,All-American Girl,
Aadesh Srivastava,Allahu (Dev),
The Benedictine Monks Of Santo Domingo De Silos,"Alleluia, Beatus Vir Qui Suffert",
The Benedictine Monks Of Santo Domingo De Silos,"Alleluia, Dies Santificatus",
Billy Joel,Allentown,
Billy Joel,Allentown [Live],
Bent Fabric,Alley Cat,
Hollywood Argyles,Alley Oop,
Tegan and Sara,Alligator [Automatic Panic Remix],
Brandy,Almost Doesn't Count,
Avenged Sevenfold,Almost Easy,
Mark Chesnutt,Almost Goodbye,
The Rolling Stones,Almost Hear You Sigh,
Megadeth,Almost Honest,
Frank Sinatra,Almost Like Being in Love,
Natalie Cole,Almost Like Being In Love,
Yes,Almost Like Love,
Mike Reno & Ann Wilson,Almost Paradise,
Mike Reno & Ann Wilson,Almost Paradise,
Etta James,Almost Persuaded,
Bowling for Soup,Almost,
Sarah Harmer,Almost,
Foo Fighters,Alone & Easy Target,
Gilbert O'Sullivan,Alone Again (Naturally),
Love,Alone Again Or,
Alyssa Reid,Alone Again,
Instrumental,Alone at the Drive-In-Movie,
David Usher,Alone in the Universe,
Chet Baker,Alone Together,
Above & Beyond,Alone Tonight [Above & Beyond Club Mix],
Above & Beyond,Alone Tonight [Radio Mix],
Jake Owen,Alone With You,
Bee Gees,Alone,
Glee Cast,Alone,
Heart,Alone,
Kim Sozzi,Alone [Johnny Budz Radio Mix],
Lasgo,Alone [Peter Luts Remix],
Chicago,Along Comes a Woman,
Chicago,Along Comes a Woman,
Stromae Featuring Kanye West & Gilbere Forte,Alors On Danse [Nevins No Fog Horn Edit],
Prince,Alphabet St.,
Prince,Alphabet St.,
The Eagles,Already Gone,
Kelly Clarkson,Already Gone,
Kelly Clarkson,Already Gone,
Sugarland,Already Gone,
Tony Bennett with Diana Krall,"Alright,Okay You Win",
Darius Rucker,Alright,
Five for Fighting,Alright,
Jamiroquai,Alright [D&C Electro Groove Mix],
Janet Jackson,Alright,
Kinnie Starr,Alright [Blackwatch Vocal Club Mix],
The Lucy Nation,Alright,
Murk,Alright [Original 3 Remix],
New School,Alright,
Pitbull Featuring Machel Montano,Alright,
Red Carpet,Alright [Den Hentrix & Raffa Mix],
Eumir Deodato,Also Sprach Zarathustra (2001),
Barenaked Ladies,Alternative Girlfriend,
Barenaked Ladies,Alternative Girlfriend,
Ross Bagdasarian,The Alvin Show,
Chocolate Puma,Always And Forever,
Heatwave,Always And Forever,
Luther Vandross,Always And Forever,
Howard Jones,Always Asking Questions,
Mariah Carey,Always Be My Baby,
Mariah Carey,Always Be My Baby,
Mariah Carey,Always Be My Baby,
Paul Carrack,Always Better With You,
Nine Yards,Always Find a Way,
Nine Yards,Always Find a Way,
Nine Yards,Always Find a Way,
Shenandoah,"Always Have, Always Will",
Monty Python,Always Look on the Bright Side of Life,
DJ Tatana Featuring Jael,Always on My Mind [DJ Tatana Sirup Mix],
DJ Tatana Featuring Jael,Always on My Mind [Radio Edit],
Michael Buble,Always on My Mind,
Pet Shop Boys,Always on My Mind,
Pet Shop Boys,Always on My Mind,
Pet Shop Boys,Always on My Mind,
Willie Nelson,Always on My Mind,
Willie Nelson,Always on My Mind,
Lenny Kravitz,Always on the Run,
Ja Rule Featuring Ashanti,Always on Time,
Ja Rule Featuring Ashanti,Always on Time,
Sheryl Crow & Sting,Always on Your Side,
Love,Always See Your Face,
Naked Eyes,Always Something There to Remind Me,
Naked Eyes,Always Something There to Remind Me,
Birdman Featuring Lil Wayne,Always Strapped,
Gloria Estefan,Always Tomorrow,
Gary Glitter,Always Yours,
Sophie Zelmani,Always You,
John Williams,Always: Theme,
Atlantic Starr,Always,
Bon Jovi,Always,
Bon Jovi,Always,
Erasure,Always,
Neverending White Lights,Always,
Pate No.1 Featuring Colinda,Always [Dallas Superstars Remix],
Pate No.1 Featuring Colinda,Always [Club Edit],
Patsy Cline,Always,
The Starlite Singers,Always [Cover],
Tom Kimmel,Always,
Trina Featuring Monica,Always,
Jason Michael Carroll,Alyssa Lies,
Extreme,Am I Ever Gonna Change,
Sheryl Crow,Am I Getting Through (Parts 1 & 2),
Asia,Am I in Love?,
Kon Kan,Am I in Love,
The Partridge Family,Am I Losing You,
Oxygen Featuring Andrea Britton,Am I on Your Mind?,
Oxygen Featuring Andrea Britton,Am I on Your Mind? [Ian Van Dahl Mix],
Erasure,Am I Right?,
Barenaked Ladies,Am I the Only One?,
Dierks Bentley,Am I The Only One,
Alexandre Pires,Amame,
Boston,Amanda,
Boston,Amanda,
Jason Aldean,Amarillo Sky,
Lonestar,Amazed,
Frank Mills,Amazing Grace,
Glen Campbell,Amazing Grace [Live],
Judy Collins,Amazing Grace,
Yes,Amazing Grace,
The Who,Amazing Journey - Sparks,
Aerosmith,Amazing,
Aerosmith,Amazing,
DJ Flex,Amazing [Antoine Clamaran Mix],
George Michael,Amazing [Full Intention Remix],
George Michael,Amazing [Album Version],
Inna,Amazing,
Josh Kelley,Amazing,
Madonna,Amazing,
Seal,Amazing [Thin White Duke Edit],
Brian Setzer Orchestra,The Amens,
Flash Brothers,Amen [Lys Dream Mix],
Jewel,Amen,
Kid Rock,Amen,
Meek Mill Featuring Drake & Jeremih,Amen [Clean],
Full Intention,America (I Love America),
Full Intention,America (I Love America) [Sugar Daddy 12'' Mix],
Violent Femmes,America Is,
Five for Fighting,America Town,
Dave Matthews Band,American Baby [Radio Edit],
Barry Manilow & Bruce Sussman & Charles Albertine & Les Elgart,American Bandstand ('Bandstand Boogie'),
Frank Sinatra,American Beauty Rose,
Estelle Featuring Kanye West,American Boy,
Estelle Featuring Kanye West,American Boy [Soul Seekerz Club Mix],
Estelle Featuring Kanye West,American Boy,
Jada,American Cowboy [Funk Generation Radio Mix],
Dead Can Dance,American Dreaming [Live],
MC Mario Featuring Datdude,American Dream [Steve Watts & Grand Gazou Radio Mix],
Nitty Gritty Dirt Band,American Dream,
Counting Crows,American Girls,
Tom Petty and The Heartbreakers,American Girl,
Lady Antebellum,American Honey,
Garth Brooks,American Honky-Tonk Bar Association,
Green Day,American Idiot,
Madonna,American Life,
Violent Femmes,American Music,
Violent Femmes,American Music,
Don McLean,American Pie,
Don McLean,American Pie,
Don McLean,American Pie,
Madonna,American Pie,
Madonna,American Pie,
Madonna,American Pie,
Rick McGhie,American Pie [Live],
Treble Charger,American Psycho,
The Righteous Brothers,American Rock And Roll,
Brad Paisley,American Saturday Night,
John Mann,American TV,
Rob Zombie,American Witch,
The Guess Who,American Woman,
The Guess Who,American Woman,
The Guess Who,American Woman,
Jaymz Bee,American Woman,
Lenny Kravitz,American Woman,
Lenny Kravitz,American Woman,
Hollerado,Americanarama,
Lady GaGa,Americano,
Lady GaGa,Americano [Gregori Klosman Remix],
Corky & The Juice Pigs,Americans,
Simple Minds,The American,
Kim Mitchell,America,
Neil Diamond,America,
Neil Diamond,America,
Simon & Garfunkel,America,
Spinal Tap,America [2009 Version],
Spinal Tap,America,
Yes,America,
'Weird Al' Yankovic,Amish Paradise,
Fountains of Wayne,Amity Gardens,
