ARTIST,TITLE,
Ian Carey & Rosette Featuring Timbaland & Donnie Brasco,Amnesia,
Ian Carey & Rosette Featuring Timbaland & Donnie Brasco,Amnesia,
Saga,Amnesia,
SK8,Amnesty [Chris Cox Radio Edit],
666,Amok [Radio Mix],
Delerium,Amongst The Ruins,
Pearl Jam,Amongst The Waves,
Los Sabrosos,Amor De Adolescente,
Compay Segundo,Amor De Loca Juventud,
Porn Kings,Amour (C'Mon) [DJ Supreme Remix],
Porn Kings,Amour,
Van Halen,Amsterdam,
50 Cent,Amusement Park,
Martin Denny,Amy's Theme,
Prophet Omega,An Area Big Enough to Do It In,
The Bravery,An Honest Mistake,
The Tragically Hip,An Inch an Hour,
Billy Joel,An Innocent Man,
Billy Joel,An Innocent Man,
Billy Joel,An Innocent Man [Live],
Three Dog Night,An Old Fashioned Love Song,
Randy Travis,An Old Pair of Shoes,
Rush,Anagram (For Mongo),
Sex Pistols,Anarchy in the U.K.,
Queensryche,Anarchy-X,
Raffi,Anasi,
Slash,Anastasia,
Prairie Oyster,Ancient History,
The Beatles,And I Love Her,
The Beatles,And I Love Her,
Don McLean,And I Love You So,
Perry Como,And I Love You So,
The DEY,And I Miss You,
Bimbo Jones,And I Try [Original],
Bimbo Jones,And I Try,
Glee Cast,And I'm Telling You I'm Not Going,
Jennifer Hudson,And I'm Telling You I'm Not Going,
Spirit of the West,And If Venice Is Sinking,
Van Morrison,And It Stoned Me,
Ciara,And I,
Steven Wright,And Now Little Green Bag...,
Lucas Prata,And She Said... [Valentin Extended Mix],
Talking Heads,And She Was,
Talking Heads,And She Was,
Billy Joel,And So It Goes,
Billy Joel,And So It Goes,
Reba McEntire,And Still,
The Whispers,And the Beat Goes On,
The Thugz,And The Starts Moved On [Live],
Young Jeezy Featuring Mannie Fresh,And Then What,
The Hooters,And We Danced,
"Blood, Sweat and Tears",And When I Die,
Yes,And You And I [Live],
a-ha,And You Tell Me,
The Beach Boys,And Your Dream Comes True,
Tania Libertad,Anda Mareado,
Zuckerbaby,Andromeda,
Zuckerbaby,Andromeda,
Earle Hagen,The Andy Griffith Show,
Nirvana,Aneurysm,
Dean Martin,Angel Baby,
The Stanley Brothers,Angel Band,
Ella Fitzgerald,Angel Eyes [Layo & Bushwacka Remix],
Ella Fitzgerald,Angel Eyes,
Jack Jones,Angel Eyes,
The Jeff Healey Band,Angel Eyes,
Jim Brickman,Angel Eyes,
Johanne Blouin,Angel Eyes,
Love And Theft,Angel Eyes,
Sonny Stitt,Angel Eyes,
Willie Nelson,Angel Flying Too Close to the Ground,
Santana,Angel Love (Come For Me),
U2,Angel of Harlem,
U2,Angel of Harlem,
Monica,Angel of Mine,
Juice Newton,Angel of the Morning,
Kaskade,Angel On My Shoulder [EDX's Belo Horizonte At Night Mix],
Kaskade,Angel On My Shoulder [EDX's Radio Edit],
Jewel,Angel Standing By,
Aerosmith,Angel's Eye,
Richard Marx,Angel's Lullaby,
ABBA,Angeleyes,
Richard Marx,Angelia,
Delerium Featuring Isabel Bayrakdarian,Angelicus [Andy Moor Full Length Mix],
Delerium Featuring Isabel Bayrakdarian,Angelicus [Andy Moor Radio Edit],
Badlees,Angeline Is Coming Home,
Eric Turner Featuring Lupe Fiasco & Tinie Tempah,Angels & Stars [Nevins Radio Edit],
Alabama,Angels Among Us,
Our Lady Peace,Angels Losing Sleep,
The Pretenders,Angels of the Morning,
Counting Crows,Angels of the Silences,
Alex De Grassi,Angels We Have Heard on High,
Brian Setzer Orchestra,Angels We Have Heard on High,
Christina Aguilera,Angels We Have Heard on High,
Glee Cast,Angels We Have Heard On High,
Mormon Tabernacle Choir,Angels We Have Heard on High,
Flight Of The Conchords,Angels,
Jessica Simpson,Angels,
Robbie Williams,Angels,
Aerosmith,Angel,
Aerosmith,Angel,
Akon,Angel,
Aleesia,Angel,
Amanda Perez,Angel,
Aubrey,Angel [ANR Radio Edit],
Daisy Dee,Angel,
Dave Matthews Band,Angel,
Eurythmics,Angel,
Gavin Friday,Angel,
Haywire,Angel,
Jack Johnson,Angel,
Joee,Angel,
Joee,Angel,
Massive Attack,Angel,
Natasha Bedingfield,Angel,
Natasha Bedingfield,Angel [Moto Blanco Radio Edit],
Ralph Fridge,Angel,
Ralph Fridge,Angel,
Sarah McLachlan,Angel,
Sarah McLachlan,Angel,
Shaggy,Angel,
Simply Red,Angel,
Helen Reddy,Angie Baby,
Charles Fox,Angie,
The Rolling Stones,Angie,
Yes,Angkor Wat,
Poe,Angry Johnny,
Poe,Angry Johnny,
Billy Joel,Angry Young Man [Live],
Steven Tyler & Liv Tyler & Ben Affleck,Animal Crackers,
Glass Tiger,Animal Heart,
Glass Tiger,Animal Heart,
Stephen Bishop,Animal House,
Three Days Grace,Animal I Have Become,
The Cranberries,Animal Instinct,
Savage Garden,The Animal Song,
Mountain,The Animal Trainer And the Toad,
Nickelback,Animals,
Def Leppard,Animal,
DJ Sammy Featuring Jean-Baptiste & Nyah,Animal,
Kristina Maria Featuring JC Chasez,Animal,
Neon Trees,Animal,
Neon Trees,Animal [Smash Mode Radio Edit],
Pearl Jam,Animal,
Platinum Blonde,Animal,
R.E.M.,Animal,
Toto,Animal,
Rush,Animate,
Karsh Kale,Anja [Lil' Roller Mix],
Jatin Lalit,Ankhen Bhi Hoti Hai (Haasil),
Anand Raj Anand,Ankhon Hi Ankhon Mein (Ek Se Badhkar Ek),
Counting Crows,Anna Begins,
Incubus,Anna Molly,
Don Ross,Annie And Martin,
Squeeze,Annie Get Your Gun,
The Angry Kids vs. The Lives of Famous Men,Annie Taylor [Original FM Mix],
Ben Folds,Annie Waits,
John Denver,Annie's Song,
Al Jolson,Anniversary Song,
Festival Italiano,Anniversary Song,
Eddy Howard,The Anniversary Waltz,
Vera Lynn,Anniversary Waltz,
Libra Presents Taylor,Anomaly (Calling Your Name),
Libra Presents Taylor,Anomaly (Calling Your Name),
Bobby Valentino Featuring Timbaland,Anonymous,
Pink Floyd,Another Brick in the Wall (Part I),
Pink Floyd,Another Brick in the Wall (Part II),
Pink Floyd,Another Brick in the Wall (Part II),
Pink Floyd,Another Brick in the Wall (Part II),
Pink Floyd,Another Brick in the Wall (Part III),
Pink Coffee,Another Brick in the Wall [Saffa 135 Extended],
Mambo All-Stars,Another Cha Cha,
Roger Sanchez,Another Chance,
Dakota Moon,Another Day Goes By,
Phil Collins,Another Day in Paradise,
Phil Collins,Another Day in Paradise,
Phil Collins,Another Day in Paradise,
Project D,Another Day in Paradise [Synth Version],
Skip Raiders,Another Day,
Sophia May,Another Day [Sunfreakz Radio Edit],
Whigfield,Another Day,
Whigfield,Another Day,
The Mighty Mighty Bosstones,Another Drinkin' Song,
Ben Harper,Another Lonely Day,
The Tragically Hip,Another Midnight,
One Ton,Another Miracle,
Squeeze,Another Nail for My Heart,
Squeeze,Another Nail for My Heart,
Eddie Money,Another Nice Day in L.A.,
Real McCoy,Another Night,
Real McCoy,Another Night,
Real McCoy,Another Night,
Queen,Another One Bites the Dust,
Queen,Another One Bites the Dust,
Queen,Another One Bites the Dust,
Queen,Another One Bites the Dust,
Mischa Daniels Featuring Crown,Another Place,
Barenaked Ladies,Another Postcard,
Eiffel 65,Another Race,
Chicago,Another Rainy Day in New York City,
Queensryche,Another Rainy Night (Without You),
Fat Joe Featuring Chris Brown,Another Round,
Toni Braxton,Another Sad Love Song,
Cat Stevens,Another Saturday Night,
Cat Stevens,Another Saturday Night,
B.J. Thomas,Another Somebody Done Somebody Wrong Song,
I Mother Earth,Another Sunday,
Alicia Keys & Jack White,Another Way To Die,
Disturbed,Another Way To Die,
Paul van Dyk,Another Way,
Paul van Dyk,Another Way,
Tevin Campbell,Another Way,
Les Boyz Electro,Another World,
Celine Dion,Another Year Has Gone By,
Madison Park,Another Yesterday [BeechKraft Radio Edit],
Elton John,Answer in the Sky,
Michelle Wright,The Answer Is Yes,
Joni Mitchell,"Answer Me, My Love",
Sloan,The Answer Was You,
Bran Van 3000 Featuring Summer Rose & Dizzy D,The Answer,
Men Without Hats,Antarctica,
Floorfilla,Anthem #2,
Floorfilla,Anthem #2,
Silverchair,Anthem for the Year 2000,
Blink-182,Anthem,
Filo & Peri,Anthem [Nic Chagall Mix],
Filo & Peri,Anthem,
Good Charlotte,The Anthem,
Rush,Anthem,
The Thugz,Anthem [Live],
Ubiquitous Synergy Seeker,Anti-Venom,
Carly Simon,Anticipation,
Swedish House Mafia,Antidote,
Andy Ling,Anuna,
Pink Floyd,Any Color You Like,
Ronnie Milsap,Any Day Now,
Llorca,Any How,
Shania Twain,Any Man of Mine,
Shania Twain,Any Man of Mine,
The Beatles,Any Time at All,
The Dave Clark Five,Any Way You Want It,
Journey,Any Way You Want It,
Journey,Any Way You Want It,
Queensryche,Anybody Listening?,
Classified,Anybody Listening,
Michael Cera and Ellen Page,Anyone Else but You,
The Moldy Peaches,Anyone Else but You,
Roxette,Anyone,
Autumn Hill,Anything At All,
Sheryl Crow,Anything But Down,
Avril Lavigne,Anything But Ordinary,
Jack Johnson,Anything but the Truth,
Ellie Goulding,Anything Could Happen [Almighty Radio],
Gloria Estefan,Anything for You,
Snow,Anything for You,
Ella Fitzgerald,Anything Goes,
Guns N' Roses,Anything Goes,
Brad Paisley,Anything Like Me,
Genesis,Anything She Does,
3T,Anything,
3T,Anything,
Frank Sinatra,Anything,
Jojo,Anything,
Monica Featuring Rick Ross & Lil' Kim,Anything,
Musiq Featuring Swizz Beatz,Anything,
Mariah Carey,Anytime You Need a Friend,
Brian McKnight,Anytime,
Brian McKnight,Anytime,
Brian McKnight,Anytime [Remix],
Obsession,Anytime [Definitive Mix],
The Who,"Anyway, Anyhow, Anywhere",
Amber,Anyway [DJ Encore Club Mx],
Duck Sauce,aNYway,
Martina McBride,Anyway,
Sherrie Lea,Anyway [Seismic Crew Uplifting Club Mix],
Backstreet Boys,Anywhere for You,
Enya,Anywhere Is,
Jake Owen,Anywhere With You [Single Edit],
The Tragically Hip,Apartment Song,
The Kinks,Ape Man,
Mychael Danna,Aphrodisiac,
Hardwell Featuring Amba Shepherd,Apollo,
Timbaland Featuring OneRepublic,Apologize,
Young Disciples,Apparently Nothin',
The Matthew Good Band,Apparitions [Edit],
Lady GaGa,Applause,
Bobby Hendricks,Apple Blossom Time,
Pink Floyd,Apples And Oranges,
Natalie MacMaster,Appropriate Dipstick,
Count Basie,April in Paris,
Wynton Marsalis,April in Paris,
Al Jolson,April Showers,
Asia,Aqua II,
Asia,Aqua I,
Jethro Tull,Aqualung,
Morcheeba,Aqualung,
The Fifth Dimension,Aquarius - Let the Sunshine In,
Ibrahim Ferrer,Aquellos Ojos Verdes,
Busta Rhymes Featuring Ron Browz,Arab Money,
DJ Antoine,Arabian Adventure 3 - Good Morning St. Tropez [Extended Mix],
DJ Antoine,Arabian Adventure [Ortega & Gold Vocal Mix],
Mario Piu & Mauro Picotto,Arabian Pleasure,
Mario Piu & Mauro Picotto,Arabian Pleasure,
Jeff Barry,The Archies ('Everything's Archie'),
Jools Holland,Architectural Number,
Jon B Featuring 2Pac,Are U Still Down?,
The Fixx,Are We Ourselves,
Jimi Hendrix,Are You Experienced?,
Jet,Are You Gonna Be My Girl,
Lenny Kravitz,Are You Gonna Go My Way,
Lenny Kravitz,Are You Gonna Go My Way,
Lenny Kravitz,Are You Gonna Go My Way,
Thompson Square,Are You Gonna Kiss Me Or Not,
Michelle Branch,Are You Happy Now?,
Michelle Branch,Are You Happy Now?,
Jimmy Ray,Are You Jimmy Ray?,
Elvis Presley,Are You Lonesome Tonight?,
Elvis Presley,Are You Lonesome Tonight?,
Elton John,Are You Ready for Love,
Reel 2 Real,Are You Ready for Some More?,
Reel 2 Real,Are You Ready for Some More?,
Reel 2 Real,Are You Ready for Some More? [1997 Gossip Mix],
Rozalla,Are You Ready to Fly,
Blue Rodeo,Are You Ready,
The Tragically Hip,Are You Ready,
Jesus Jones,Are You Satisfied?,
Little Sunshine Kids,Are You Sleeping,
Aaliyah,Are You That Somebody?,
Aaliyah,Are You That Somebody?,
Josh Wink,Are You There [Original Remix],
Vaux,Are You With Me,
Monty Python,Argument Song,
Delerium,Aria,
Mark Lindsay,Arizona,
Trace Adkins,Arlington,
Def Leppard,Armageddon It,
Jessica Jarrell,Armageddon [Stonebridge Radio Edit],
Prism,Armageddon,
Rush,Armor and Sword,
KidsAbility,Arms High,
Chilliwack,Arms of Mary,
Xscape,The Arms of the One Who Loves You,
Kerli,Army Of Love [Sultan & Ned Shepard Radio Edit],
Pink Floyd,Arnold Layne,
Kim Leoni,Around & Around,
Cage The Elephant,Around My Head,
Pearl Jam,Around the Bend,
Princess Vanessa,Around the Decks [N+K Club Mix],
LL Cool J,Around the Way Girl,
ATC,Around the World (La La La La La),
ATC,Around the World (La La La La La),
ATC,Around the World (La La La La La),
The Columbia Ballroom Orchestra,Around the World,
Daft Punk,Around the World,
Daft Punk,Around the World,
Daft Punk,Around the World,
Daft Punk,Around the World,
More,Around the World,
Apache Indian,Arranged Marriage,
Joee,Arriba,
Joee,Arriba,
Candlebox,Arrow [Live],
Christopher Cross,Arthur's Theme (The Best That You Can Do),
Edwin McCain,Artist Drop,
*NSYNC,Artist Drop,
Vonda Shepard,Artist Drop,
Lady GaGa,Artpop,
Kon Kan,Arts in D Minor - Harry Houdini,
James Horner,Arvid Beaten,
German Drinking Band,Arzmoser Walzer,
Tracy Lawrence,As Any Fool Can See,
John Mann,As Berlin Builds,
Our Lady Peace,As Fast As You Can,
Toby Keith,As Good as I Once Was,
Fine Young Cannibals,As Hard as It Is,
Sophie B. Hawkins,As I Lay Me Down [Airplay Mix],
Sophie B. Hawkins,As I Lay Me Down,
Sophie B. Hawkins,As I Lay Me Down,
The Tragically Hip,As I Wind Down the Pines,
Glee Cast,As If We Never Said Goodbye,
Brian Setzer Orchestra,As Long As I'm Singin',
Bavarian Oktoberfest Band & Chorus,As Long as There's the Old St. Peter - Fun in the Munich Hofbrauhaus,
Fleetwood Mac,As Long as You Follow,
Backstreet Boys,As Long as You Love Me,
Backstreet Boys,As Long as You Love Me,
Backstreet Boys,As Long as You Love Me [Radio Edit],
Justin Bieber,As Long As You Love Me [Ferry Corsten Radio Edit],
Justin Bieber,As Long As You Love Me,
Glee Cast,As Long As You're There,
Zac Brown Band,As She's Walking Away,
Ian Thomas,As the Days Go By,
Motorcycle,As the Rush Comes [Gabriel & Dresden Sweeping Strings Mix],
Dooley Wilson,As Time Goes by (From Casablanca),
Avalon Pops Orchestra,As Time Goes By,
Dooley Wilson,As Time Goes By,
Frank Sinatra,As Time Goes By,
Jimmy Durante,As Time Goes By,
Johnny Mathis,As Time Goes By,
Sonny Stitt,As Time Goes By,
Afrojack & Chris Brown,As Your Friend [Radio Edit],
Maxwell,Ascension (Don't Ever Wonder),
Ben Folds,The Ascent of Stan,
Las Ketchup,Asereje,
Faith No More,Ashes to Ashes,
James Horner,Ashes,
Master 'Mixin' Mando,Asi (Like This Like That),
Journey,Ask the Lonely,
Vonda Shepard,Ask the Lonely,
The Smiths,Ask,
Gym Class Heroes Featuring Neon Hitch,Ass Back Home,
Gym Class Heroes Featuring Neon Hitch,Ass Back Home [Ken Loi Radio Mix],
Look People,Ass Juice Face,
Muse,Assassin,
Brighton Rock,Assault Attack,
Denis Leary,Asshole of the Dance,
Denis Leary,Asshole,
The Evil Genius Orchestra,The Asteroid Field,
John Williams,The Asteroid Field,
Rick Ross Featuring Drake,Aston Martin Music,
Bran Van 3000 Featuring Curtis Mayfield,Astounded,
BKS,Astroplane,
BKS,Astroplane,
BKS,Astroplane,
George Michael & Mary J. Blige,As,
Beyonce,At Last,
Celine Dion,At Last,
Etta James,At Last,
Etta James,At Last,
Eva Cassidy,At Last,
Joni Mitchell,At Last,
Megashira,At Last,
The Spitfire Band,At Last,
The Starlite Singers,At Last [Cover],
Spacehog,At Least I Got Laid,
Frank Sinatra,At Long Last Love,
R.E.M.,At My Most Beautiful,
Wild Orchid,At Night I Pray,
Shakedown,At Night,
Shakedown,At Night [Mousse T Remix],
Jack Johnson,At Or With Me,
Jack Johnson,At or With Me,
Donna Lewis & Richard Marx,At the Beginning,
Richard Marx & Donna Lewis,At the Beginning,
iiO,At the End,
iiO,At the End [Scumfrog Remix],
The Parachute Club,At the Feet of the Moon,
Danny & The Juniors,At the Hop,
The Tragically Hip,At the Hundredth Meridian,
Simon & Garfunkel,At the Zoo,
Billy Vera,At This Moment,
Michael Buble,At This Moment,
The Tragically Hip,At Transformation,
Michael Kamen,"Athos, Porthos and Aramis [Greater LA All Star Orchestra]",
LTJ Bukem,Atlantis (I Need You),
George Clinton,Atomic Dog,
George Clinton,Atomic Dog,
Coldcut,Atomic Moog 2000,
Blondie,Atomic,
Blondie,Atomic,
Sleeper,Atomic,
Commander Tom,Attention [Original Club Mix],
Commander Tom,Attention [Radio Edit],
The Lonely Island Featuring Beck,Attracted To Us,
KidsAbility,Au Claire de la Lune,
Flight Of The Conchords,Au Revoir,
Rise Against,Audience Of One,
Look People,Auf Wiedersen Polka,
Emanuel Kiriakou,August Rain,
The Drifters,Auld Lang Syne,
Guy Lombardo,Auld Lang Syne,
Guy Lombardo,Auld Lang Syne,
Guy Lombardo And His Royal Canadians,Auld Lang Syne,
Jennifer Ryan,Auld Lang Syne [Jazz Version],
Lou Rawls,Auld Lang Syne,
Rob Crabtree,Auld Lang Syne,
Mairi Campbell and Dave Francis,Auld Lange Syne,
Deadmau5,Aural Psynapse,
Lady GaGa,Aura,
John Mellencamp,Authority Song,
John Mellencamp,Authority Song,
Project D,Autobahn [Synth Version],
Platinum Blonde,Automatic Drive,
Our Lady Peace,Automatic Flowers,
Our Lady Peace,Automatic Flowers,
Real McCoy,Automatic Lover,
Danny Fernandes,Automatic,
Ultra Nate,Automatic,
Livvi Franc,Automatik [Smash Mode Radio],
The Kinks,Autumn Almanac,
Wynton Marsalis,Autumn Leaves,
John Coltrane & Johnny Hartman,Autumn Serenade,
The Smashing Pumpkins,Ava Adore,
Rush,Available Light,
Juliet,Avalon [Jacques Lu Cont Remix],
Juliet,Avalon [Radio Edit],
Natalie Cole,Avalon,
Roxy Music,Avalon,
David Bisbal,Ave Maria,
Frank Sinatra,Ave Maria,
Franz Schubert,Ave Maria,
Il Divo,Ave Maria,
Jewel,Ave Maria,
Johann Sebastian Bach,Ave Maria,
Johann Sebastian Bach & Charles Gounod,Ave Maria,
Michael Buble,Ave Maria,
Nana Mouskouri & Alain Goraguer and His Orchestra,Ave Maria [Gounod],
Nana Mouskouri & Alain Goraguer and His Orchestra,Ave Maria [Shubert],
Primo Leone,Ave Maria,
The Benedictine Monks Of Santo Domingo De Silos,Ave Mundi Spes Maria,
Red Rider,Avenue 'A',
Tom Cochrane,Avenue A,
Refugee Camp All Stars,Avenues,
Refugee Camp All Stars,Avenues,
Paul van Dyk,Avenue,
The Thugz,Ave [Live],
Kalan Porter,Awake in a Dream,
York,The Awakening,
York,The Awakening [Quake Radio Edit],
Jes,Awaken [Ron Reeser & Dan Saenz Radio Edit],
Yes,Awaken,
Crash Karma,Awake,
Letters to Cleo,Awake,
3 Doors Down,Away From the Sun,
The Boys Choir of the Vienna Woods,Away in a Manger,
John Berry,Away in a Manger,
Johnny Cash,Away in a Manger,
Kenny G,Away in a Manger,
Crazy Frog,Axel F,
Crazy Frog,Axel F,
Crazy Frog,Axel F,
Harold Faltermeyer,Axel F,
Project D,Axel F [Synth Version],
Pearl Jam,Aye Davanita,
Ayla,Ayla,
Ayla,Ayla [DJ Tandu Remix],
50 Cent Featuring Justin Timberlake,Ayo Technology,
Milow,Ayo Technology,
Travis Porter Featuring Tyga,Ayy Ladies,
Fiorello,Azzuro [BMR's Clubcut],
Barenaked Ladies,A,
